OrderID,CustomerID,OrderDate,TotalAmount,Status
a651cedf-7d01-4c9d-9556-3d6a26b1356e,5abda0cb-d8cc-49e3-9fdd-0b7e35cead7b,2023-07-17,59.49,Delivered
dbc41a2e-2ac7-42fc-aaa7-45980d9628cb,101a7245-0b31-456b-b543-17cb7caedb9c,2022-04-27,242.53,Cancelled
73b33efa-8bb6-43d7-ae61-d01a9a3be61a,722435e1-389d-49f3-a94f-3a445fb24657,2021-09-16,449.85,Shipped
f5b142a6-6ea9-40b7-abb2-998ad0367c8b,0d83a3b4-3fb3-464c-8b5c-0c692665846c,2022-10-03,419.93,Pending
fb9b3dfc-009b-479a-a2a0-df379a655ac4,f3c35c03-4dc6-42a8-b57f-b2192fc033a7,2019-12-26,171.66,Delivered
b36c0fa4-a2bb-40d7-9f8d-d8e0e0c063a7,ed19f15d-8f67-494b-b279-8445ad5b6f87,2019-10-23,436.17,Shipped
3c039140-bcc4-4f7d-80a5-def09d2a48eb,8726b990-ab32-4909-b92d-534c51103471,2023-06-02,282.7,Delivered
29c7eae3-b348-4e21-97b1-fdba4addb22b,c97630a2-781b-4257-ac26-67d2293b2032,2023-08-21,358.61,Shipped
046674a5-469c-4f6c-bd4c-7989db841f18,11c9efc9-1e5c-457b-8b7c-28f1677272c0,2022-06-02,390.07,Delivered
7214d9b6-a77c-4278-b469-19ce6ab55378,947c9a88-eb83-4969-ae5b-77a00fdfb967,2023-08-05,238.47,Shipped
934ecd23-053f-4d23-b25f-d5744a0875a5,1f65e312-8372-4f72-ae8f-829b37aac2f2,2024-03-04,449.67,Delivered
817b932d-c4a3-4f83-9fc3-b3a2d180b4eb,4f0a460f-16bc-4545-832a-8eac82f31805,2021-07-08,176.68,Delivered
0adf46de-7ce8-4143-aed1-02bd528bf0da,1b4ca754-6cbb-451e-9f55-e1f91636c06b,2022-06-12,217.97,Pending
2006d810-534c-4e41-a01b-e31273966a20,2e9843fb-c612-48ca-92d5-7add11eece87,2021-09-16,296.94,Pending
fe4f42ba-4f6b-4cc4-9575-0e4eaec28386,2f5546a4-20d6-4220-bf76-069a4d197f01,2022-08-25,304.31,Pending
69e7d009-92d5-492a-b749-9178574e7374,6a3e6f13-dba3-40ac-8653-703b62001694,2023-06-08,245.71,Shipped
527325ac-e6f4-4aeb-b4cf-d1d43e43bf5f,10ea97b8-d4ed-4e9a-9079-acb9e9debc77,2023-08-14,316.1,Delivered
ebd557e0-0448-42b9-af7a-24a986177c7f,ba00e20e-b0bd-469e-a852-aa9730adc696,2020-02-27,367.39,Cancelled
0bd0aef4-8e06-4df8-9c69-0fa04668d070,84b5a98c-485d-458f-85dc-d49f8970532e,2023-04-24,310.76,Shipped
c662c1ae-1e3e-4216-b25b-2619d13b8c9a,722435e1-389d-49f3-a94f-3a445fb24657,2022-01-30,218.68,Shipped
dd8963ad-760c-49e3-9dd5-55b41d89882a,7117c70f-f6d8-42ec-b1ba-d0c49469ef86,2020-07-02,27.62,Pending
dee1f615-b788-4b84-9b7b-db6b82e6ce94,d3231e76-1cd5-47a8-a74d-42b07fa73976,2024-01-15,118.08,Delivered
74012f43-a630-4a1f-af2c-3d597b2f41be,76bc8735-1afe-4619-8cfc-7ee0de9d2090,2023-10-19,385.64,Pending
4db5ae5b-b32a-45be-a1d6-fb1d4f264fcf,7f7a8dec-f228-4d28-a28c-56244b3ebbec,2021-09-22,158.94,Delivered
bff2eb98-4e07-4a63-9f0a-1f64d9cf260d,e0119f1d-3729-4107-b9ab-eee794e53596,2022-01-28,78.67,Shipped
db72a7b2-9e43-4b47-a599-0cb3e1907407,1f65e312-8372-4f72-ae8f-829b37aac2f2,2022-12-02,451.93,Cancelled
d6b45bdb-1292-44ec-959a-2d7f3298d353,348092d8-07b6-438d-b99e-73be2bb21ff4,2020-12-04,403.6,Shipped
eb41658a-31e1-4374-ad6d-386a93a48e0c,6c78cd4f-0a1c-4d79-b141-45095a58fb5d,2022-05-13,427.12,Pending
35f7282d-150e-4c06-8c3f-8dae40fd53e7,29fe751f-a5cb-4559-bfa1-be8d3fa459b3,2020-08-25,415.92,Pending
303bfcd3-e091-4c03-b3a1-a351e60cecb3,e130bbde-c187-40f5-8a6c-ef55c04a4b2c,2024-01-27,475.85,Pending
d73364c8-7d2b-4a55-b79d-b734488e419d,283b5382-4ba3-477d-bf52-c6b5fab24649,2021-06-13,54.55,Cancelled
922252ba-0bdc-4794-9990-9bc4bd93adff,f794e535-9592-4bac-a84a-10245a520475,2021-05-12,102.92,Delivered
74bcc029-2eab-4d15-acc4-adf6c01c7b99,5734f7dd-e6a8-4c84-ab77-f3783fbbe409,2023-09-02,156.17,Pending
41d6eeb3-b4bd-4c80-a97e-4824a2e391a5,2c48247d-ad11-4802-9795-c15875fe5c42,2024-01-27,496.56,Delivered
130fda76-ea23-4686-8067-4e87ae2c1d5a,29fe751f-a5cb-4559-bfa1-be8d3fa459b3,2022-09-01,200.31,Shipped
118803bd-7c29-4c09-a1e8-dd5d9412b784,d3231e76-1cd5-47a8-a74d-42b07fa73976,2020-02-22,407.57,Cancelled
47781746-1251-46fb-b21d-8592c5704d7f,ed65b2fc-2539-4344-9d34-121df35114c9,2023-12-13,246.49,Delivered
bccb725d-4aba-43a5-9abc-58039b47adf2,5df66f82-f1f8-4b11-9031-f9c7b6bd15a2,2023-01-13,283.13,Shipped
1101b0ab-16af-46f1-8717-b8c23ab8482f,5082b8b3-b271-4de0-bb26-c48d7e104743,2022-06-12,357.78,Cancelled
bd106d1d-d8c6-4804-9d45-25a463a53c3b,1e527a0b-4709-44a5-a23d-b05d1bcf8b0b,2020-04-15,92.47,Shipped
d011624d-96f6-4343-bf23-05f279106880,2e9843fb-c612-48ca-92d5-7add11eece87,2022-12-09,250.61,Shipped
bd5b5eaa-968b-4d93-8f36-5e5272356759,3318d980-8a81-42de-91e6-d39665f89917,2022-07-03,136.83,Cancelled
40415473-ac66-43b6-adaa-16a6b68de040,7a577e1f-9731-4d1d-a7a6-ebf8d7d56a9d,2020-08-06,330.37,Shipped
fd5d43b0-e193-4803-8136-0a65cf49251d,30e41cb6-1895-406b-91e5-1f7c53bf1047,2024-06-15,78.6,Cancelled
6f10a769-3c7f-45fe-90ef-c7ed8a4e3fb6,d36bceca-e89e-4edd-acac-7f97df5fab02,2021-03-26,310.72,Pending
3640988e-d4ca-462e-b6d4-e64b878b56e7,9137fd13-8ac2-4849-836c-cf84e984e2ef,2020-11-30,499.62,Pending
86a0f9cc-81a9-4040-bc62-57fce8175cf3,e130bbde-c187-40f5-8a6c-ef55c04a4b2c,2023-03-04,182.75,Shipped
45b0b396-fac0-4b37-ad2c-548337089f0c,8ef792e7-ed06-43b0-9e29-dc164eb7d1ba,2021-05-21,223.36,Delivered
5c355ef2-3900-43d9-bb1b-fdf9758175de,a24bc151-b2a8-4f1c-bc02-44b79a8a3cbb,2020-07-30,48.29,Pending
c7db010b-1b91-4eef-8048-1807a4185dec,87602232-9f47-4940-94f7-f6b067649a41,2020-04-25,238.52,Pending
fd27f64d-bba2-41d5-a361-7ca6f0b7ced3,62cab697-2286-4cf2-b75c-368c29782541,2020-04-16,87.17,Cancelled
64afb6f8-c168-42fe-a933-dd98d780b148,11a3cfa8-b46e-4c7b-9291-982c1e6c00eb,2022-02-16,491.6,Cancelled
801a0cb1-2316-4e98-85d9-2d45935a04c9,07f80844-402c-4f6f-9ca3-59ba61621883,2022-08-16,109.55,Shipped
c50b9756-3da8-4a0a-8dec-09577b164a3d,5a678e6c-9a82-4368-afb6-d6c1785c8008,2022-11-08,212.4,Cancelled
80e30d4e-0ef3-49da-a2f1-6e39c4f11f10,dfdc93f1-ab9d-43ec-a9d3-e9e285e7a477,2021-12-16,252.17,Shipped
024285c9-cc73-42dc-8c03-5cc6ca51326f,b9d99755-941b-42c1-8bdf-ca0535c14131,2022-07-19,377.48,Pending
fb003526-0a16-42df-815d-23bf85a65c33,11a3cfa8-b46e-4c7b-9291-982c1e6c00eb,2024-02-01,54.43,Pending
896c721c-3e16-43a0-9ea8-0b278baf50b1,6c78cd4f-0a1c-4d79-b141-45095a58fb5d,2021-03-26,368.36,Shipped
b9f74164-0501-4429-84f5-aee007f1a963,310b48bc-72bc-42ea-9188-cd6c543d2429,2023-12-15,223.25,Shipped
01b45f65-288c-4786-a4ba-e9404ed7fce8,e80cf847-eb7f-4175-8787-22f30508fa82,2020-06-24,227.74,Pending
5e327f25-1c08-4596-bf0f-7b833af83a26,3b588b13-f34e-498a-a5e5-3fa110afeb70,2023-04-18,92.64,Shipped
ad691b4c-0022-40ee-8bc4-22d87e46befe,0d6b9eb1-493f-4dc2-b3ec-597b0e189f9b,2019-08-14,435.31,Cancelled
0ecee982-1a09-4faf-a5e2-91b13170182b,a9199443-8d48-43e5-bd57-d50620f549dc,2021-08-28,209.09,Shipped
9dd6cebd-185c-4e61-a20a-85816520a791,5ae4d886-d2bf-4382-b0e6-8e498bd90a6b,2023-04-07,151.84,Cancelled
ef3e4bfd-abdc-4a28-9f66-77587f71c67a,22e09dce-c51d-4a32-af15-85418182d59b,2019-12-15,378.07,Shipped
ad03dab0-3efc-4253-a214-611ee3a9adce,27efad58-2bab-408f-a35b-c9cbae9b450c,2023-09-05,227.61,Pending
769f0954-4501-476a-ac59-9e081195b202,8c4446b5-2e22-4ec7-9674-5d1375a9e23c,2021-03-30,171.24,Shipped
540d0d42-f388-46b4-a803-43cabd5c39a4,a0f5c444-bbf8-4739-9c82-c9ade48a284d,2024-05-11,104.52,Shipped
bbe9dd0d-a0b4-4efa-9469-15e6eff13f40,313c250e-9a17-4be1-8273-eca2826693d9,2019-11-02,282.48,Pending
0cf72276-8575-4d03-b56d-4a710e7e0e89,1595765b-d993-4d2d-9d58-c449296beb7e,2024-06-09,430.45,Delivered
3da402c4-bb11-4e6d-b0d2-fb4be521197a,2abf814a-9d18-4014-8441-9a6351a33d3a,2023-12-24,137.1,Delivered
247fd1ad-2be8-4626-bb5e-86cea0d4a0d4,e32a4521-e526-4378-96f0-52ec800a3128,2022-04-20,447.31,Delivered
1ea43e8e-8f1b-4b26-93a7-eca5fc05d7e3,827c2398-962d-41df-8407-77106ae3aca2,2024-02-21,469.89,Pending
531b76cc-9bcd-43d1-9aa7-c0ac57a2497a,d6148af1-39aa-4ef3-b7a5-66e6b54b9fac,2022-02-14,192.11,Delivered
97150347-3f3f-4548-803d-6f88a02fce7b,a9199443-8d48-43e5-bd57-d50620f549dc,2021-08-06,438.8,Shipped
87bf797a-141a-41e0-9565-5f50c143730f,22043ca7-ecb6-4aea-832d-24886619fc16,2023-05-17,90.71,Pending
3e0ec60e-a614-4c15-a7c5-ddb39060a414,e80cf847-eb7f-4175-8787-22f30508fa82,2022-08-24,173.04,Pending
717e0d56-befc-40b9-ada2-31067bb9eb96,d8d8b47e-8b11-426e-8bc0-d38165d7a18c,2022-03-29,55.24,Pending
61fa4524-999c-4aa9-b0e1-48462355d928,52ed78f1-05a3-446c-8634-dd2e11814dc6,2023-07-19,75.08,Cancelled
292d78f2-1dc5-475c-a21a-5ca99ce55f04,8726b990-ab32-4909-b92d-534c51103471,2022-12-03,83.12,Cancelled
bb4400c0-8f83-4cf7-afd5-99f8e620398a,3cb539bf-071f-4ced-8762-4a7a6079f513,2022-10-04,60.36,Pending
031b95f5-8dd4-4dcb-8124-4d33f4429c8a,2566d0f7-50b8-4680-9fb4-0aa28fb3cffb,2020-04-20,37.8,Pending
0ed67e3f-be11-4d49-a3e6-164fddf5569c,ef39b639-3361-4860-8259-36015e4404b6,2020-12-13,420.51,Shipped
e03b9f0b-5c0e-46c9-9d6b-2995c3c28298,2a545e81-e1b2-41ff-84c2-f48c1852d229,2024-04-14,411.59,Pending
f8779c83-090f-4713-90ff-865e84f93699,6c38bc5d-0bab-40e7-bd52-6298c7595e92,2022-05-29,171.55,Cancelled
852d2ff5-22ce-4bca-a6db-9101136df0ef,35e272f1-f799-4e20-9f17-99c928d03840,2023-12-19,370.99,Pending
01dec2f6-29b0-4287-84e2-5d25b7f390aa,57e492c1-909d-460d-97e4-3d5d1a9442cc,2022-03-11,453.71,Shipped
4a526db4-420d-4c6e-9101-7499365ca86c,94856076-cfe1-4f16-951c-52bd97b0343f,2024-07-07,288.77,Pending
2ad45895-f97e-4600-b40b-c1fc3f595c2a,997a88c9-008f-4caa-be7b-5a67e49d6bdf,2022-03-23,110.91,Shipped
38149dce-2507-4e77-930a-bc317e37ff73,83f0ae55-76e6-4789-ab02-75df021dba94,2020-10-02,112.27,Cancelled
69b5d1ab-2a14-4181-b9b4-1e8ea1e3323e,696e6f2e-fd5d-4dd9-bde6-a34e8c88ae97,2021-03-07,415.41,Pending
e70ec36d-854c-44b1-af50-1c5281d2fd22,6f062732-0ffa-4f2d-8820-49acbad0317e,2019-09-04,454.38,Delivered
f5fc76fb-e2cc-4da4-8e35-1fa1ae3f40b3,44debf01-862f-413d-8500-cbb1d9227ede,2022-01-05,221.14,Shipped
4093d7ab-7808-499c-8349-f9c6740e4714,b9d99755-941b-42c1-8bdf-ca0535c14131,2021-08-05,24.07,Cancelled
e66e1c1b-4583-494a-9ec0-f0b8451c4061,7629bf3a-cb44-4c22-ab8b-bfd95e16b310,2023-05-03,499.79,Shipped
649a5811-a5c3-407a-b5f3-79cd286403c6,1ae31489-90f8-4bb3-b395-229343b1d450,2021-03-10,107.98,Pending
7e3f9f39-090b-4931-b0c6-b808c3998c61,9a71ebdc-a5bb-4759-9dd2-63fce0c3272b,2023-01-03,301.33,Pending
05290b1b-c82b-4292-9c82-ff473d249cff,e80cf847-eb7f-4175-8787-22f30508fa82,2023-04-21,492.0,Shipped
3dd1cb96-82fa-4c8a-b63b-c91ce401ae9d,a78dc85a-bafb-44f8-b1c1-37eba851ce37,2021-12-23,186.12,Delivered
6bfe1880-97ad-4191-9116-42c09f980e90,e0119f1d-3729-4107-b9ab-eee794e53596,2022-04-10,228.37,Delivered
a4d6dce8-6e14-48f9-aa39-04457d2d81a9,e8e12af2-63f5-4a72-a060-69f33dcddf26,2022-02-02,259.64,Delivered
a7464a1a-b532-4fed-a2bd-59dbc0bda0cc,2c48247d-ad11-4802-9795-c15875fe5c42,2022-06-23,419.15,Shipped
bbc662e3-e4a5-405c-9702-35cd81c0b4a9,809daba1-395d-474e-92d7-7a6a20fb1da9,2020-12-10,355.73,Delivered
3ee457bf-391f-432f-87e9-dc2f1c7a532e,1ae31489-90f8-4bb3-b395-229343b1d450,2020-01-11,205.78,Pending
69a4b9e0-5f79-4c65-8c96-bc47d5671492,2566d0f7-50b8-4680-9fb4-0aa28fb3cffb,2021-09-10,232.48,Delivered
5685ba5d-0e4d-4f4d-8743-f09812fa2a04,6f434009-dd48-4102-af61-15702df47bda,2020-05-01,451.38,Cancelled
047c119e-7cb8-4687-b254-f2d6562cea2d,c2db63a2-d9f7-403b-af2b-15a9c053ec5a,2024-03-15,178.71,Shipped
a5940080-041f-4cf0-ae80-44e0f2ad1e00,a24bc151-b2a8-4f1c-bc02-44b79a8a3cbb,2019-11-12,124.75,Cancelled
f5ec36d1-d7e7-4e97-a092-6066c738a374,e2931638-d496-41f0-8b34-9a219ecd9bfb,2022-04-02,203.25,Delivered
e62b7548-5145-4582-ab0c-fe252aa17fd7,feab34de-de24-4d8a-88ec-3de95b5bacbc,2022-10-31,429.82,Cancelled
973634f1-2e78-4b5c-8d4c-2c5534aaa2f3,1193e210-b191-443d-be5a-bb6ed642b2f4,2023-11-18,188.63,Cancelled
de8459f2-7aab-46d2-bf27-48dc77e92c7b,5abda0cb-d8cc-49e3-9fdd-0b7e35cead7b,2022-11-07,365.21,Pending
5a5c0862-309e-439b-8729-594fb8a1ced5,3b588b13-f34e-498a-a5e5-3fa110afeb70,2023-09-20,465.68,Delivered
a944e9e3-01c0-4266-b933-5c477105eabf,f3c35c03-4dc6-42a8-b57f-b2192fc033a7,2024-01-26,391.74,Pending
a4f788b9-154b-4b58-83a7-cea16772fbe9,22043ca7-ecb6-4aea-832d-24886619fc16,2021-12-12,100.03,Shipped
e4821f45-4f6e-4f62-a6c0-4ef60d13ce7d,fac0f7ec-61da-4d97-87eb-94888a99f2e3,2024-05-06,383.53,Pending
fc9cf6af-e5fd-4658-a610-b9453a701bcc,253a0459-dd26-4af9-a6b8-5931dfc8541c,2019-11-22,142.58,Shipped
bb783bcf-5527-4793-9b8d-76390f3f6798,19fdc32b-ad49-4d50-9860-efd66644347c,2020-10-02,116.48,Pending
3b5f5047-9890-465c-8760-a070b179bbb0,101a7245-0b31-456b-b543-17cb7caedb9c,2022-01-15,138.58,Pending
a5a35f9a-71c0-4bc8-93da-3e906f4674b4,8ef792e7-ed06-43b0-9e29-dc164eb7d1ba,2021-08-04,243.58,Delivered
b112778e-c734-4838-9667-a1d461fb9497,9d6d12cd-cc91-4931-8634-a57d1392b09b,2022-03-20,333.59,Shipped
c33b596c-e7ac-4d65-978e-13d2d9c219a5,c8d86088-3ab3-48ea-89a4-a7114fc67282,2023-11-22,494.12,Pending
4f7470d4-efee-4136-8b2d-c527bf6ef83d,1193e210-b191-443d-be5a-bb6ed642b2f4,2020-04-19,165.89,Pending
c286edbd-9ee9-4ff3-a9e7-9bfa2b3448da,ef6a6051-121c-4c80-bf80-9aa74b27d819,2022-08-03,490.67,Shipped
5f79f01d-3727-46da-a394-18a5cc82df1e,7edab724-8ce6-4888-aa32-b560d45f37a3,2020-12-12,457.79,Delivered
9a309be1-8e05-4fa9-ad94-9c983cc2b7e8,685b85cc-9d81-4105-bcab-3143d94a0d46,2024-05-26,460.92,Delivered
4983539a-2bf4-44f5-9091-708cf5bbb36a,101a7245-0b31-456b-b543-17cb7caedb9c,2019-11-01,279.17,Shipped
2703b7b3-021e-47d2-ad8d-72f32ab21eb0,573f3c3d-8387-4b4d-805e-96e4a38d4fe7,2023-07-02,455.55,Delivered
4eb49b7e-e0a1-4405-bc03-676b4e4a622f,22043ca7-ecb6-4aea-832d-24886619fc16,2023-12-20,241.89,Pending
1f7d8803-d600-4f97-8f5f-7fc2a66de985,00b1b0b9-0bf9-40bc-9b2d-72b91be6ee74,2021-05-16,54.28,Shipped
eaed66f2-e732-42dd-8061-754bad456fd4,cdea3afb-0c05-490a-baf0-2328a001239f,2020-12-07,179.73,Shipped
8209ecc1-160b-4f60-8ce5-edc9e2aa0963,3318d980-8a81-42de-91e6-d39665f89917,2022-07-18,276.31,Shipped
92b11152-5872-4465-b8cc-92b73b4c14f4,0d6b9eb1-493f-4dc2-b3ec-597b0e189f9b,2023-03-18,238.1,Shipped
7bc31e67-84b1-4967-ae40-481ac339322d,5730d893-2b4f-4e9e-a70c-a0b27ecd2ffa,2023-07-16,285.02,Delivered
4850e2f2-f674-49a9-ba45-ce532bff396a,8c4446b5-2e22-4ec7-9674-5d1375a9e23c,2023-04-11,130.97,Cancelled
ac5c1d4d-2a6b-43b0-b79f-f42278ebaf0b,27efad58-2bab-408f-a35b-c9cbae9b450c,2020-09-19,376.69,Cancelled
02d23194-31ad-48b5-82f6-2801e4050b4f,893b2d31-8590-4061-bb32-ea86438a3bcb,2022-11-18,460.22,Shipped
05147ac2-fe63-4805-924b-7cb88f7ce862,1193e210-b191-443d-be5a-bb6ed642b2f4,2020-11-07,316.87,Cancelled
bce3a347-2903-4115-bd2c-5f07d1873104,2e9843fb-c612-48ca-92d5-7add11eece87,2023-12-26,437.64,Delivered
83c7dd2d-7ab4-412c-82d0-d037d02ce530,f52434f2-ca7d-472d-9ecd-ec09e5389e9f,2021-07-15,333.37,Pending
efd0e62a-1f36-44e3-8b53-3e77c68e1144,06d37423-ab8f-4cb9-aba0-a1e922737d8c,2020-02-08,339.28,Delivered
47191513-5c89-421c-94f6-5b6d64c8cf0c,343f9ae3-9507-4e11-a6b7-02ae06cbe2dc,2021-03-21,51.94,Shipped
90322a38-61d0-4f28-b7c2-71292df19830,8c4446b5-2e22-4ec7-9674-5d1375a9e23c,2020-11-18,450.97,Pending
1e41aa3d-d6d8-4c3e-a0f3-e1659fa55648,997a88c9-008f-4caa-be7b-5a67e49d6bdf,2023-09-04,38.43,Cancelled
5cbbb7b7-a322-46eb-bcc2-28d0563be6ee,140671ae-83d6-48f4-b715-92d9b2165c5e,2024-03-23,224.28,Cancelled
1046f685-6e69-4d8e-bfd0-d884e94c911a,ef3bfdbb-7159-47ce-9e7e-0cb0cf81f5cf,2024-06-25,115.15,Pending
4f6857ec-1afc-4757-b106-b3f92a5455c8,3db67ef3-ea23-427f-aa6d-567de943c8ff,2022-08-12,191.24,Cancelled
4df8e3f0-7076-4da8-82f2-b4e604be825d,d6148af1-39aa-4ef3-b7a5-66e6b54b9fac,2022-03-07,202.58,Delivered
1c5d0bff-c910-4da0-9b91-33b6d371762e,425400db-be42-478b-824c-dff91d74bede,2020-02-18,179.36,Shipped
35b7172f-2308-4d35-b938-1299e04d14a1,76bc8735-1afe-4619-8cfc-7ee0de9d2090,2023-03-29,277.32,Cancelled
fe06507d-54db-44be-9050-df2a3f20022c,368a96dd-76f0-4a14-8f55-0481cf2ee8b7,2023-08-31,63.49,Cancelled
2d8284a5-ae3c-4bfc-833d-7287787da883,5730d893-2b4f-4e9e-a70c-a0b27ecd2ffa,2020-12-11,427.28,Shipped
c1614554-b73f-420f-aacf-8c9aad449aa4,83f0ae55-76e6-4789-ab02-75df021dba94,2021-02-07,413.84,Cancelled
5d7e1e03-d490-414e-8857-98e827df3829,9f4da26d-53ac-4aa4-a007-f0b707d55294,2019-12-26,182.23,Cancelled
37bca038-80cc-446a-a178-174fa2d3a818,d3231e76-1cd5-47a8-a74d-42b07fa73976,2022-12-20,427.82,Cancelled
9e93b800-a92e-4bd5-925c-ea8ed5203341,5082b8b3-b271-4de0-bb26-c48d7e104743,2021-08-10,79.01,Pending
9fbb6f94-b469-49e4-a3aa-2be3f64308aa,dfdb8d68-c5c1-47c9-8634-ce64f1f7f816,2022-01-18,430.05,Pending
f289f45d-79f7-4482-8016-d4923efeb604,e80cf847-eb7f-4175-8787-22f30508fa82,2021-05-27,177.72,Pending
d3544a77-3686-4273-bc05-58b8707c5be0,94856076-cfe1-4f16-951c-52bd97b0343f,2023-11-29,250.14,Delivered
b7057071-163a-4a63-a74a-75e09dae2b1c,2a545e81-e1b2-41ff-84c2-f48c1852d229,2019-08-19,292.59,Shipped
1955b30c-4d6f-47ff-8c26-0230dd7c950b,6f434009-dd48-4102-af61-15702df47bda,2019-12-26,86.24,Delivered
143c24c7-b8f4-4910-8ae3-66e8dd310e23,f555d347-cfef-41e0-96a5-669120ef9fa3,2022-03-27,117.72,Shipped
274591f7-f8c0-43ea-afce-d3bbed7b3370,7568de97-cba6-4f39-9986-d118a80aa715,2023-07-05,345.91,Shipped
e29d59e4-c81a-4689-b854-0f30ee26e09f,1ae31489-90f8-4bb3-b395-229343b1d450,2023-02-25,179.83,Cancelled
e8b549b5-6845-4ff4-8470-ee361dd50af3,e8e12af2-63f5-4a72-a060-69f33dcddf26,2021-06-30,64.91,Shipped
73c60b60-b636-421b-8292-7e93e75009f6,6f062732-0ffa-4f2d-8820-49acbad0317e,2020-02-08,330.26,Delivered
a26c1800-4586-4387-98fa-0c404832ab90,f466ea1e-383e-456e-805b-63b95b1cd6bd,2021-04-09,191.59,Cancelled
65a59e77-3d4b-4f50-8c3c-6e706c8154e7,dd867bf3-3368-4b81-84e9-39778056f595,2020-04-26,453.15,Cancelled
0ba644e7-c34e-419d-bcc9-281cb4237ffa,ef3bfdbb-7159-47ce-9e7e-0cb0cf81f5cf,2021-09-19,452.98,Shipped
8f114033-d860-497f-877c-93d17fa98ff6,101a7245-0b31-456b-b543-17cb7caedb9c,2020-08-25,176.49,Shipped
0f92d60f-3db8-43b5-8121-2901939114a2,809daba1-395d-474e-92d7-7a6a20fb1da9,2023-05-25,452.08,Pending
08069ee7-5ee5-4675-a05c-5e8b886d5cf3,8b66d9ff-3d1d-41e9-9d08-a4c0e5b0852a,2022-12-23,175.48,Cancelled
